Date,future_median,future_p25,future_p75
2027-09-19,8.28911351474234e-06,3.595416841866119e-06,1.9548932232938573e-05
2027-09-20,8.375794046929119e-06,3.7112657116848517e-06,1.946219540640787e-05
2027-09-21,8.415318270595293e-06,3.658708835036238e-06,1.94238507934222e-05
2027-09-22,8.14161298999881e-06,3.6937663856034136e-06,1.896847199961837e-05
2027-09-23,8.1897484737131e-06,3.6601122646763752e-06,1.9432581177418873e-05
2027-09-24,7.989550524211673e-06,3.6954535921810387e-06,1.9072801647668392e-05
2027-09-25,8.028907107554586e-06,3.6604454302185374e-06,1.8667947967968747e-05
2027-09-26,8.300350240625649e-06,3.6825291566813747e-06,1.849439860165032e-05
2027-09-27,8.132500082082045e-06,3.6776656286801452e-06,1.8190141992070446e-05
2027-09-28,8.194591008359573e-06,3.6268133129923065e-06,1.8017363858533317e-05
2027-09-29,8.069991041915931e-06,3.6863136690657815e-06,1.8365224264881416e-05
2027-09-30,8.061396934318157e-06,3.6466728699503548e-06,1.830216345103577e-05
2027-10-01,7.967158043312107e-06,3.530113823304363e-06,1.828432485787808e-05
2027-10-02,8.206971959591298e-06,3.531258426932714e-06,1.8688469128090678e-05
2027-10-03,8.16520191000708e-06,3.4989326763444722e-06,1.839236171851201e-05
2027-10-04,8.065984454171136e-06,3.4153201558138433e-06,1.8185448440114638e-05
2027-10-05,7.977840000775143e-06,3.455182610147516e-06,1.7636615749276042e-05
2027-10-06,8.034789322618417e-06,3.506264216733252e-06,1.7747240990575502e-05
2027-10-07,8.028130046805884e-06,3.4141852506757277e-06,1.7222003186559956e-05
2027-10-08,8.089563406133042e-06,3.430042928118362e-06,1.7267289603066967e-05
2027-10-09,7.992728401021856e-06,3.4071879451976187e-06,1.7610620620505463e-05
2027-10-10,7.872541845320641e-06,3.428874706576594e-06,1.7818164652164927e-05
2027-10-11,7.945730985856192e-06,3.3849964043561594e-06,1.7536023928159282e-05
2027-10-12,7.81010785575485e-06,3.4009207450992647e-06,1.758986728152186e-05
2027-10-13,7.670313117153488e-06,3.367629862164172e-06,1.7271955553631702e-05
2027-10-14,7.642336989799044e-06,3.4073342161809944e-06,1.7236692178632823e-05
2027-10-15,7.682014275590017e-06,3.415311712193183e-06,1.756905710940527e-05
2027-10-16,7.674942501217084e-06,3.413080160352526e-06,1.7984984985574413e-05
2027-10-17,7.581928206992926e-06,3.4530808747197873e-06,1.853942110597998e-05
2027-10-18,7.665618753206687e-06,3.409675467245127e-06,1.7964662331593572e-05
2027-10-19,7.652570916657653e-06,3.3162067207054323e-06,1.7687412933491934e-05
2027-10-20,7.4834756073212615e-06,3.374958653622957e-06,1.8042067683163024e-05
2027-10-21,7.550514247148932e-06,3.3766152418677456e-06,1.793516868758155e-05
2027-10-22,7.475846462549322e-06,3.422334657893506e-06,1.7645058939977906e-05
2027-10-23,7.504876682648644e-06,3.44171173151222e-06,1.7136233617132248e-05
2027-10-24,7.496609250392189e-06,3.436905655033938e-06,1.7435362779374725e-05
2027-10-25,7.413455220135537e-06,3.4386973072720995e-06,1.7929107777909407e-05
2027-10-26,7.450342051145147e-06,3.3992159962325614e-06,1.7833674192584515e-05
2027-10-27,7.469245762746606e-06,3.3837552530392226e-06,1.7606001846874887e-05
2027-10-28,7.53169703160193e-06,3.3002735374276445e-06,1.705113526015707e-05
2027-10-29,7.540619433079498e-06,3.2495822312415626e-06,1.695197807603746e-05
2027-10-30,7.5501483241903566e-06,3.3371864603721037e-06,1.700060370580247e-05
2027-10-31,7.382206108529884e-06,3.3018493809369013e-06,1.698699120250437e-05
2027-11-01,7.394076582289734e-06,3.2298309313265156e-06,1.688333802332279e-05
2027-11-02,7.287916444284199e-06,3.1723576086301403e-06,1.688286798208616e-05
2027-11-03,7.169929153425489e-06,3.1764681948575447e-06,1.62120398145818e-05
2027-11-04,7.201812796801341e-06,3.226370563992982e-06,1.6260236687364183e-05
2027-11-05,7.039205823110698e-06,3.2217973380847767e-06,1.6181633012813282e-05
2027-11-06,7.0245446568607376e-06,3.278875368167839e-06,1.661851751409821e-05
2027-11-07,7.0461248704709274e-06,3.350053260966976e-06,1.7153555583199794e-05
2027-11-08,7.010373851158937e-06,3.2712123328170577e-06,1.6975421965003377e-05
2027-11-09,6.960772249129658e-06,3.2609790356269324e-06,1.739299219899177e-05
2027-11-10,7.008934881255626e-06,3.2985204740701587e-06,1.6899316313755552e-05
2027-11-11,7.0654378434188945e-06,3.28528611204909e-06,1.6974823356000235e-05
2027-11-12,6.9929421917450085e-06,3.320550554868994e-06,1.695296581097856e-05
2027-11-13,6.892702103797733e-06,3.2642481416325033e-06,1.7021606498115038e-05
2027-11-14,6.7362005477323645e-06,3.251663070332391e-06,1.7177959007931052e-05
2027-11-15,6.83745918519658e-06,3.189882161484289e-06,1.704967754054976e-05
2027-11-16,6.89093757530862e-06,3.272152664307694e-06,1.693624664681103e-05
2027-11-17,6.906476423406892e-06,3.225201770139002e-06,1.747235925081763e-05
2027-11-18,6.879270499632189e-06,3.1815110935414525e-06,1.6953366002847243e-05
2027-11-19,6.940460831602988e-06,3.144837313445199e-06,1.6777675690002734e-05
2027-11-20,6.834872445222104e-06,3.174852955900831e-06,1.735650497536846e-05
2027-11-21,6.713286630251565e-06,3.172102580265076e-06,1.711577994967846e-05
2027-11-22,6.728254206228418e-06,3.137531553641883e-06,1.682233703126595e-05
2027-11-23,6.632617400739488e-06,3.202349362841464e-06,1.7294784103448177e-05
2027-11-24,6.65338989719063e-06,3.1640187083370312e-06,1.7379835698733014e-05
2027-11-25,6.850311450437265e-06,3.1601498036431178e-06,1.7328056656961675e-05
2027-11-26,6.858423191509982e-06,3.189223902837229e-06,1.7218343245934185e-05
2027-11-27,6.808907875601611e-06,3.2023941479265343e-06,1.6942742146316222e-05
2027-11-28,6.723464816672623e-06,3.164988009819618e-06,1.7309416300663738e-05
2027-11-29,6.732611693879476e-06,3.2466488340494492e-06,1.6908659044208534e-05
2027-11-30,6.8625622321407756e-06,3.1599815104238454e-06,1.6975011510746125e-05
2027-12-01,6.818877737769558e-06,3.1884893605996163e-06,1.6850917573833368e-05
2027-12-02,6.86586627808543e-06,3.165423805986772e-06,1.7052419358183323e-05
2027-12-03,6.752222610590622e-06,3.0931471921457656e-06,1.702820512054881e-05
2027-12-04,6.795009853996571e-06,3.0816503663902927e-06,1.670412650739421e-05
2027-12-05,6.748572758932389e-06,3.0060171983651716e-06,1.687187860576992e-05
2027-12-06,6.681720516370777e-06,3.0291843006043677e-06,1.7090418164034138e-05
2027-12-07,6.7021818109090144e-06,2.9856778303779727e-06,1.7089096278988527e-05
2027-12-08,6.687707552960542e-06,2.9726184597512812e-06,1.701229000836689e-05
2027-12-09,6.751423937419853e-06,2.945256617006898e-06,1.6815971509873922e-05
2027-12-10,6.916952521211936e-06,2.92807521877399e-06,1.675717067037115e-05
2027-12-11,6.735709082862843e-06,2.910911250322771e-06,1.665900224019829e-05
2027-12-12,6.739472084640717e-06,2.9589687761891554e-06,1.6671372566897296e-05
2027-12-13,6.812302555609169e-06,2.9843574940989723e-06,1.659372244808164e-05
2027-12-14,7.013140797317728e-06,2.953676537435704e-06,1.6722302637881705e-05
2027-12-15,6.754995339345939e-06,2.9622315063032047e-06,1.6555793859885543e-05
2027-12-16,6.758759312417105e-06,2.936074059236276e-06,1.641524741895382e-05
2027-12-17,6.882556884714904e-06,2.9011953996924132e-06,1.651140624740707e-05
2027-12-18,6.7330118917025145e-06,2.954072362608943e-06,1.705398584950331e-05
2027-12-19,6.820224943670797e-06,2.958375777396761e-06,1.6893791148315706e-05
2027-12-20,6.7783708483638755e-06,2.949073976801897e-06,1.6668462490354435e-05
2027-12-21,6.733471129224009e-06,2.8858459112592024e-06,1.6446118231266724e-05
2027-12-22,6.630556726125986e-06,2.8800984574278897e-06,1.630285722780393e-05
2027-12-23,6.621427321500432e-06,2.967578638846318e-06,1.6067708090373137e-05
2027-12-24,6.71648133232383e-06,2.8941695533893524e-06,1.6145830957092047e-05
2027-12-25,6.605914065445963e-06,2.8985912973408026e-06,1.5836011645950103e-05
2027-12-26,6.71668404553553e-06,2.9258232622447467e-06,1.5889394561531976e-05
2027-12-27,6.535496567058688e-06,2.933415674115132e-06,1.605161617334247e-05
2027-12-28,6.4727161252941e-06,2.8671957049653693e-06,1.5896692934686957e-05
2027-12-29,6.469422376740358e-06,2.9460153595442997e-06,1.5876299177835428e-05
2027-12-30,6.496785865060869e-06,2.9506162113324564e-06,1.5568754809966426e-05
2027-12-31,6.4919372767813385e-06,2.923095114387616e-06,1.5961501769089022e-05
2028-01-01,6.454287083704993e-06,2.9281439717463787e-06,1.60207727808758e-05
2028-01-02,6.404800784015081e-06,2.920536961260678e-06,1.5959034829070333e-05
2028-01-03,6.403256132371088e-06,2.9116033201107605e-06,1.5655994175234272e-05
2028-01-04,6.342159758106049e-06,2.894291955477119e-06,1.558623364127298e-05
2028-01-05,6.299904797778722e-06,2.824320088942463e-06,1.5390560989341396e-05
2028-01-06,6.49183940051825e-06,2.897802600983456e-06,1.554601547463717e-05
2028-01-07,6.448753973437875e-06,2.83794259083075e-06,1.5360907464881836e-05
2028-01-08,6.4432625028857605e-06,2.8668098279316376e-06,1.5125272445312728e-05
2028-01-09,6.4174889337795595e-06,2.838094302680189e-06,1.5043087075891233e-05
2028-01-10,6.268216691751079e-06,2.867877623466018e-06,1.4804098788875972e-05
2028-01-11,6.377160824750006e-06,2.81082358110442e-06,1.4587071653037176e-05
2028-01-12,6.279982733998141e-06,2.7408277415950074e-06,1.4543749859209327e-05
2028-01-13,6.243118075935216e-06,2.6363914251286834e-06,1.4581913978741504e-05
2028-01-14,6.1890286741870715e-06,2.7565926802597627e-06,1.452082655039046e-05
2028-01-15,6.226731497874633e-06,2.7621482247355547e-06,1.4807227463586567e-05
2028-01-16,6.224501508061467e-06,2.673693594231177e-06,1.4842802481101133e-05
2028-01-17,6.362189170817543e-06,2.8263545375075145e-06,1.4550399068229967e-05
2028-01-18,6.349549568256117e-06,2.731317263033059e-06,1.48387023804455e-05
2028-01-19,6.223953359041889e-06,2.694999582478489e-06,1.4713464387381032e-05
2028-01-20,6.329159710668215e-06,2.679260304982391e-06,1.4354537007490498e-05
2028-01-21,6.142061234877815e-06,2.6943825645046786e-06,1.4658024897724718e-05
2028-01-22,6.020205659083023e-06,2.653660187451744e-06,1.4513040525328524e-05
2028-01-23,5.874578243769278e-06,2.6650440003178096e-06,1.4319858151354432e-05
2028-01-24,5.853228696632053e-06,2.7501128618972604e-06,1.465101472755638e-05
2028-01-25,5.936134089569328e-06,2.672715814878073e-06,1.44980420318623e-05
2028-01-26,5.988979109069114e-06,2.577212127421413e-06,1.421076202395314e-05
2028-01-27,5.874586945415146e-06,2.607376352214113e-06,1.4291649879228334e-05
2028-01-28,5.9251855770179776e-06,2.636906001233528e-06,1.3808248477918814e-05
2028-01-29,5.852313249690441e-06,2.581350421172917e-06,1.3981909288372757e-05
2028-01-30,5.80112748095207e-06,2.62774292367706e-06,1.41370284174453e-05
2028-01-31,5.9248957349006245e-06,2.655273730658165e-06,1.3995442199301633e-05
2028-02-01,6.011742250953143e-06,2.5903133366885087e-06,1.4181777040520888e-05
2028-02-02,6.03150194934123e-06,2.5715983286712274e-06,1.4424536589626921e-05
2028-02-03,5.95346624991343e-06,2.5114445175495006e-06,1.4135696401939171e-05
2028-02-04,5.952267701166755e-06,2.4781835887465422e-06,1.4186399528823839e-05
2028-02-05,5.906348721697145e-06,2.5278331194324198e-06,1.4006275557137248e-05
2028-02-06,5.918287399994098e-06,2.5001806351498503e-06,1.3781781275142141e-05
2028-02-07,5.985498048285393e-06,2.566973595739155e-06,1.4288453206761513e-05
2028-02-08,5.8522216018775655e-06,2.493606229888194e-06,1.4330512693168815e-05
2028-02-09,5.773780618215776e-06,2.489882225192769e-06,1.412659738148848e-05
2028-02-10,5.740820781514993e-06,2.50738590216012e-06,1.4205598319071127e-05
2028-02-11,5.749490583087784e-06,2.4615751455837677e-06,1.4295934310662779e-05
2028-02-12,5.770149465870172e-06,2.449974903988972e-06,1.3959718254336832e-05
2028-02-13,5.761092730837816e-06,2.324198430846357e-06,1.3677252353454012e-05
2028-02-14,5.623930558055107e-06,2.37552091616786e-06,1.3702853666068629e-05
2028-02-15,5.484665992470934e-06,2.426298569324249e-06,1.3819486601655189e-05
2028-02-16,5.541644868536318e-06,2.461336850233303e-06,1.3503059552933725e-05
2028-02-17,5.425300726733905e-06,2.4155318421342273e-06,1.305812025405208e-05
2028-02-18,5.4109887661197405e-06,2.4362394198055254e-06,1.3325522965255985e-05
2028-02-19,5.471739794497005e-06,2.394333264160997e-06,1.3069986111896742e-05
2028-02-20,5.528129185629198e-06,2.406308337746893e-06,1.3148957722421771e-05
2028-02-21,5.428890842549589e-06,2.4089775775898217e-06,1.330050787315388e-05
2028-02-22,5.436312192285614e-06,2.4358085613418185e-06,1.316170900242568e-05
2028-02-23,5.428774020674521e-06,2.3913151639021743e-06,1.3421364064048169e-05
2028-02-24,5.460204953145407e-06,2.3861666109167056e-06,1.2828593355687766e-05
2028-02-25,5.489935742215382e-06,2.3727281407622765e-06,1.3141280230819711e-05
2028-02-26,5.554658127911312e-06,2.3670885935973227e-06,1.3182210225698952e-05
2028-02-27,5.262315070021274e-06,2.347004742839284e-06,1.2795422313105166e-05
2028-02-28,5.501662619843794e-06,2.3452419030508314e-06,1.272203915367248e-05
2028-02-29,5.528933566064801e-06,2.3655247452236683e-06,1.2763098760937114e-05
2028-03-01,5.385194824368039e-06,2.3669172878690396e-06,1.2774155850637083e-05
2028-03-02,5.600450282229529e-06,2.3630063455792906e-06,1.279318490520356e-05
2028-03-03,5.481364620006733e-06,2.377101677714168e-06,1.2711876716327736e-05
2028-03-04,5.515360153709899e-06,2.3439288136248976e-06,1.265263323388493e-05
2028-03-05,5.432485581659439e-06,2.3244757257597406e-06,1.2629624727075261e-05
2028-03-06,5.327263698033166e-06,2.3009200490754e-06,1.287620012303979e-05
2028-03-07,5.310709588887497e-06,2.2725212801954926e-06,1.2278985006213569e-05
2028-03-08,5.338435185262652e-06,2.2729217703803863e-06,1.2441953629340659e-05
2028-03-09,5.277802712741637e-06,2.3011807085237806e-06,1.2265736280398435e-05
2028-03-10,5.401872938956742e-06,2.330357854003509e-06,1.1853096672966715e-05
2028-03-11,5.321844449490272e-06,2.3238991991073827e-06,1.2238620099653797e-05
2028-03-12,5.35163576430533e-06,2.33972294433917e-06,1.22662382558239e-05
2028-03-13,5.265949941431019e-06,2.328176550965072e-06,1.2722429169938246e-05
2028-03-14,5.408109669048194e-06,2.298122052540634e-06,1.229614132288564e-05
2028-03-15,5.514026605848463e-06,2.280835503340399e-06,1.2824098228835169e-05
2028-03-16,5.338502133956746e-06,2.2794175029886534e-06,1.2684784463249214e-05
2028-03-17,5.331621390722309e-06,2.244015680400707e-06,1.2490832727917413e-05
2028-03-18,5.336428405385577e-06,2.2579218596326385e-06,1.2437212678807562e-05
2028-03-19,5.3947119635593895e-06,2.2481237125113523e-06,1.2471140724406506e-05
2028-03-20,5.423997878172148e-06,2.202926362122098e-06,1.268590338667005e-05
2028-03-21,5.412682058613346e-06,2.2501144230079153e-06,1.2583707094813158e-05
2028-03-22,5.519694895546888e-06,2.213456243162561e-06,1.2289603861752201e-05
2028-03-23,5.5643883448031775e-06,2.1614352129706405e-06,1.2131315270087448e-05
2028-03-24,5.50029936505709e-06,2.2061522462369045e-06,1.2077175073699688e-05
2028-03-25,5.4804618574918275e-06,2.211934446152689e-06,1.2067883906946092e-05
2028-03-26,5.504680960367575e-06,2.231271156427789e-06,1.224122921982799e-05
2028-03-27,5.465980107751273e-06,2.18755480964995e-06,1.2230934918224279e-05
2028-03-28,5.440489237910525e-06,2.121832980816847e-06,1.2250504650384455e-05
2028-03-29,5.398262022369272e-06,2.122489132945777e-06,1.1996201103750807e-05
2028-03-30,5.443542527570943e-06,2.1627866165783833e-06,1.1962758927879256e-05
2028-03-31,5.397637653624644e-06,2.0843928785473837e-06,1.2120922285782223e-05
2028-04-01,5.426044343894271e-06,2.0552143748822302e-06,1.2244816404804261e-05
2028-04-02,5.483301900039754e-06,2.037603352755656e-06,1.2422590182914791e-05
2028-04-03,5.437446970864066e-06,2.035689726079729e-06,1.2267913588154858e-05
2028-04-04,5.406417214549186e-06,1.976900182363512e-06,1.2203707054494758e-05
2028-04-05,5.4976767078562845e-06,1.9581465106349603e-06,1.2358639099418297e-05
2028-04-06,5.525703102846209e-06,1.9635040952027408e-06,1.2460266531214585e-05
2028-04-07,5.472537875911941e-06,1.979028945120156e-06,1.204887728789577e-05
2028-04-08,5.519554916398376e-06,1.9630722995370327e-06,1.1958047250442853e-05
2028-04-09,5.4182111442252725e-06,1.950879365255947e-06,1.1799496230252336e-05
2028-04-10,5.433146193192544e-06,1.8704949148704658e-06,1.1903431809489559e-05
2028-04-11,5.448545439768637e-06,1.890188286419688e-06,1.2012492376604437e-05
2028-04-12,5.357668950658362e-06,1.8769027958138852e-06,1.214561703266895e-05
2028-04-13,5.261597194240206e-06,1.8878968775710768e-06,1.2180818333200752e-05
2028-04-14,5.310084854732856e-06,1.8858496460050656e-06,1.2272743972465794e-05
2028-04-15,5.300960411045922e-06,1.8355122196053867e-06,1.1949347374599199e-05
2028-04-16,5.401764011262348e-06,1.842341326128256e-06,1.1967776890975482e-05
2028-04-17,5.319508934459635e-06,1.8676906351404526e-06,1.1724033974906005e-05
2028-04-18,5.233077301166787e-06,1.8695747714932389e-06,1.192955723918691e-05
2028-04-19,5.171774193574104e-06,1.8293916252866527e-06,1.1737684037358679e-05
2028-04-20,5.245558815054361e-06,1.868539411168446e-06,1.1724881560809857e-05
2028-04-21,5.369681016015982e-06,1.861807207989836e-06,1.1919662834071568e-05
2028-04-22,5.2489315025337485e-06,1.869250335953222e-06,1.1962186392615064e-05
2028-04-23,5.198661789515615e-06,1.790455098133226e-06,1.1745003668030057e-05
2028-04-24,5.0918864121687965e-06,1.8262873222974845e-06,1.1738708797842575e-05
2028-04-25,5.1073597459870335e-06,1.8469536493032526e-06,1.1855987948896214e-05
2028-04-26,4.927664126047346e-06,1.8765027766861505e-06,1.1467683817229872e-05
2028-04-27,4.985457902545725e-06,1.8632393175261023e-06,1.157550576297001e-05
2028-04-28,5.02554269560534e-06,1.923579775977545e-06,1.142914537582678e-05
2028-04-29,5.089855232098534e-06,1.922258529512783e-06,1.1316119602893532e-05
2028-04-30,5.005421354165929e-06,1.8784605896707232e-06,1.1187287935969272e-05
2028-05-01,4.936350178745936e-06,1.8356223601532461e-06,1.1174103487677683e-05
2028-05-02,4.904336447477001e-06,1.8398579111791384e-06,1.090112872202594e-05
2028-05-03,4.852270811769308e-06,1.8471094558980683e-06,1.0875440784404719e-05
2028-05-04,4.9039944678495625e-06,1.8257489910329696e-06,1.0976106775536275e-05
2028-05-05,4.912147623117999e-06,1.8405022780458037e-06,1.1030212424781261e-05
2028-05-06,4.910021345138693e-06,1.8493171947910247e-06,1.0757328124850579e-05
2028-05-07,4.853376419229779e-06,1.8282117645971561e-06,1.0842928584524553e-05
2028-05-08,4.9049351711619875e-06,1.7609133948365836e-06,1.0896623859274342e-05
2028-05-09,4.8195765082898525e-06,1.8041911062503422e-06,1.0810440937931378e-05
2028-05-10,4.889449172909681e-06,1.7586501409465063e-06,1.0917639861035785e-05
2028-05-11,4.753711778872931e-06,1.7689655331829243e-06,1.1015133992074828e-05
2028-05-12,4.797589827721079e-06,1.7613946180243354e-06,1.1217462908832823e-05
2028-05-13,4.80039902831941e-06,1.7539658413793354e-06,1.1072018646111285e-05
2028-05-14,4.780308166723799e-06,1.7525567687702857e-06,1.0992226036849317e-05
2028-05-15,4.765353529073304e-06,1.761590419975659e-06,1.1037955509693536e-05
2028-05-16,4.794258612548485e-06,1.7132657747945848e-06,1.0845618683210916e-05
2028-05-17,4.753259497772846e-06,1.6465659291805644e-06,1.0799706762669036e-05
2028-05-18,4.766886787079372e-06,1.6362406399415625e-06,1.0876466531611303e-05
2028-05-19,4.68452256250192e-06,1.614565382695154e-06,1.0918578362316768e-05
2028-05-20,4.625897035483531e-06,1.5613772833020046e-06,1.0785400162077042e-05
2028-05-21,4.715406339491283e-06,1.5930425073407454e-06,1.0710144571325256e-05
2028-05-22,4.755372573980335e-06,1.6642611148590956e-06,1.0575816766969125e-05
2028-05-23,4.662253674136802e-06,1.6318609982565711e-06,1.0436853505244582e-05
2028-05-24,4.5835818435087525e-06,1.5917900048358656e-06,1.0578738022291622e-05
2028-05-25,4.599322365355378e-06,1.6075126261251192e-06,1.0400456089821824e-05
2028-05-26,4.64628320314417e-06,1.5738587321817374e-06,1.040868551508654e-05
2028-05-27,4.58409576500283e-06,1.5742972649023867e-06,1.042461991422083e-05
2028-05-28,4.654937871635517e-06,1.5975230450042002e-06,1.0387105491535436e-05
2028-05-29,4.61939880306798e-06,1.5831885925466156e-06,1.0712991733197214e-05
2028-05-30,4.613857481127394e-06,1.613730237964427e-06,1.0801937833079869e-05
2028-05-31,4.575509787338062e-06,1.5932351105285735e-06,1.0795294471279777e-05
2028-06-01,4.536748889900091e-06,1.5498593117274044e-06,1.0734327556172782e-05
2028-06-02,4.5184370993824996e-06,1.5381937686508078e-06,1.0583393588923428e-05
2028-06-03,4.507893045294614e-06,1.5610781324582038e-06,1.0665070161928503e-05
2028-06-04,4.489642726566019e-06,1.543332124845509e-06,1.0672547859837783e-05
2028-06-05,4.635017940739027e-06,1.4777648492627877e-06,1.0559053336640509e-05
2028-06-06,4.599604903199631e-06,1.494222741253378e-06,1.075257227340202e-05
2028-06-07,4.4512004655085765e-06,1.4889075626129155e-06,1.0687066714050826e-05
2028-06-08,4.479714137599876e-06,1.489302939855108e-06,1.0967251355600993e-05
2028-06-09,4.438281871063649e-06,1.4942526718896959e-06,1.067354074222353e-05
2028-06-10,4.3583568245336965e-06,1.500459547697632e-06,1.079134691778572e-05
2028-06-11,4.430149521263216e-06,1.4618606586203457e-06,1.0731490624060172e-05
2028-06-12,4.354801449907652e-06,1.4555827615146726e-06,1.0592561144088294e-05
2028-06-13,4.383884057356565e-06,1.4388023948988441e-06,1.0446084931589103e-05
2028-06-14,4.397926233274288e-06,1.4460843369811614e-06,1.0140617327044085e-05
2028-06-15,4.343923173618861e-06,1.4808173026887798e-06,1.0236553774568087e-05
2028-06-16,4.324388516849595e-06,1.4863485076521529e-06,1.0060382207588616e-05
2028-06-17,4.26692360443534e-06,1.467420725562965e-06,1.0011579193337344e-05
2028-06-18,4.262260013162806e-06,1.4537575218330109e-06,1.0282269103550628e-05
2028-06-19,4.289949117735242e-06,1.4506077112716683e-06,1.0220003132351116e-05
2028-06-20,4.236659965866829e-06,1.4617203453343139e-06,1.0384445429113411e-05
2028-06-21,4.2451033035967856e-06,1.4638609853316184e-06,1.0122360475201166e-05
2028-06-22,4.209550543005672e-06,1.4593051354149731e-06,1.0335492300031116e-05
2028-06-23,4.110871610424811e-06,1.448934036602365e-06,1.0215717245803534e-05
2028-06-24,4.239847022415297e-06,1.4235302335420984e-06,1.0342720752180038e-05
2028-06-25,4.2077251491135e-06,1.4130778513879507e-06,1.0222257179457956e-05
2028-06-26,4.1973135721621316e-06,1.4223093121888996e-06,1.017623990169323e-05
2028-06-27,4.110559810618205e-06,1.415354935657783e-06,1.0029586767870049e-05
2028-06-28,4.1404510503389865e-06,1.3600358314917206e-06,1.021217802948362e-05
2028-06-29,4.084558076532105e-06,1.3642949190635028e-06,1.0031483329997937e-05
2028-06-30,4.017728059257299e-06,1.3596097724417477e-06,1.0252425068756963e-05
2028-07-01,4.0836598882791276e-06,1.3634440932347172e-06,1.0098554720877445e-05
2028-07-02,4.11839226164176e-06,1.369971745531785e-06,1.0064236783653373e-05
2028-07-03,4.101154143244143e-06,1.4221229886057163e-06,1.0093512613558965e-05
2028-07-04,4.074249184679179e-06,1.411008275858309e-06,1.0403267155798401e-05
2028-07-05,4.024976502649364e-06,1.4392562440590202e-06,1.0197167443395679e-05
2028-07-06,4.085902628690849e-06,1.4259825238389186e-06,1.0172240881418673e-05
2028-07-07,4.12202820761879e-06,1.4125333123669001e-06,1.0506353020279046e-05
2028-07-08,4.0975342497221746e-06,1.386777001430388e-06,1.0112325512067934e-05
2028-07-09,4.138015063421527e-06,1.377817151800345e-06,1.0095123972769927e-05
2028-07-10,4.160861977009165e-06,1.3351969919383034e-06,9.963900409053264e-06
2028-07-11,4.119713056615033e-06,1.3530524088946065e-06,9.780237880777245e-06
2028-07-12,4.1705259856297265e-06,1.3486185228434087e-06,9.770521775253784e-06
2028-07-13,4.095290922802337e-06,1.3060757791170773e-06,9.928651098179929e-06
2028-07-14,3.980785241926848e-06,1.346725514666611e-06,9.812392918775377e-06
2028-07-15,3.9704232765090756e-06,1.3648647247087415e-06,9.655211888859867e-06
2028-07-16,4.006506466670669e-06,1.3625228257987817e-06,9.572630115175113e-06
2028-07-17,3.982842960257391e-06,1.3913636153096009e-06,9.61437732268378e-06
2028-07-18,4.066426298965524e-06,1.3444538108417953e-06,9.327292668974692e-06
2028-07-19,4.062747155323724e-06,1.3168054812856154e-06,9.240227004553052e-06
2028-07-20,4.05115126120357e-06,1.3520371755928741e-06,9.215662542613399e-06
2028-07-21,4.081092541960003e-06,1.3132416404767168e-06,9.325583417590985e-06
2028-07-22,4.057399357645317e-06,1.3266562113907342e-06,9.141621285230804e-06
2028-07-23,4.052367505522485e-06,1.3297101283732589e-06,9.138905267886138e-06
2028-07-24,4.067063879240004e-06,1.352384248545415e-06,9.446586624984856e-06
2028-07-25,4.063159810056895e-06,1.3737607840029245e-06,9.703370896954703e-06
2028-07-26,3.87994857363166e-06,1.3740929040404206e-06,9.328255853094527e-06
2028-07-27,3.9008886554590625e-06,1.3182758650065714e-06,9.529046099545696e-06
2028-07-28,3.88040624805333e-06,1.3345289889172365e-06,9.294075708408463e-06
2028-07-29,3.869572475506996e-06,1.3599282918928953e-06,9.06098130687353e-06
2028-07-30,3.7667138863935667e-06,1.3161176902422876e-06,8.75859167185579e-06
2028-07-31,3.7641056596894094e-06,1.3455259820103496e-06,8.748500408547808e-06
2028-08-01,3.783407686492543e-06,1.3473154437721807e-06,8.842062556487631e-06
2028-08-02,3.781700938189929e-06,1.3416144628728845e-06,8.927112404280017e-06
2028-08-03,3.7783502732451487e-06,1.346810307345278e-06,8.822092235039415e-06
2028-08-04,3.763642374530814e-06,1.3345324760091689e-06,8.871066618134461e-06
2028-08-05,3.6833372782339834e-06,1.366208432898782e-06,8.659819336012824e-06
2028-08-06,3.6483609334591716e-06,1.3545831550550856e-06,8.897940479801656e-06
2028-08-07,3.6543149790316372e-06,1.330282723583827e-06,9.031646663088483e-06
2028-08-08,3.6992756837444626e-06,1.3413678061613603e-06,9.095496458459519e-06
2028-08-09,3.625645647026581e-06,1.3094138715880545e-06,9.063730844152886e-06
2028-08-10,3.618903016520219e-06,1.2857141600225878e-06,8.89855923235855e-06
2028-08-11,3.5601270194302875e-06,1.300143639897042e-06,8.872131110573113e-06
2028-08-12,3.5581124295983152e-06,1.2967096617048576e-06,8.700146946046268e-06
2028-08-13,3.5500701588941945e-06,1.2994199267961124e-06,8.721103388797413e-06
2028-08-14,3.5681924843448612e-06,1.2978147889259215e-06,8.542577909501867e-06
2028-08-15,3.5129099039368514e-06,1.2919067383502667e-06,8.833484356565764e-06
2028-08-16,3.5044601500711556e-06,1.2513377204712339e-06,8.811246269141043e-06
2028-08-17,3.5471981607557886e-06,1.2790712147143255e-06,8.652805770133718e-06
2028-08-18,3.6163054745468823e-06,1.2879768596067528e-06,8.64434746699018e-06
2028-08-19,3.648489838316913e-06,1.2525324541909897e-06,8.613274662451375e-06
2028-08-20,3.6367235857248783e-06,1.1992012134380278e-06,8.41261262563948e-06
