Date,Price_in_BTC
2018-04-27,0.2970841344082452
2018-04-30,0.2865684515314051
2018-05-01,0.2911281067858545
2018-05-02,0.2853716732247207
2018-05-03,0.2698858445818195
2018-05-04,0.2745578682726405
2018-05-07,0.2851410539029014
2018-05-08,0.289331013648242
2018-05-09,0.2893016681146392
2018-05-10,0.3010933220458492
2018-05-11,0.323132515109174
2018-05-14,0.3132035841838549
2018-05-15,0.318605043312802
2018-05-16,0.3253095038999113
2018-05-17,0.3360541641403504
2018-05-18,0.3288061961940316
2018-05-21,0.3246244423240521
2018-05-22,0.3387856934897795
2018-05-23,0.3616505953613467
2018-05-24,0.359514673909406
2018-05-25,0.3638073656891063
2018-05-29,0.3599635686778188
2018-05-30,0.3677854110408554
2018-05-31,0.3609832773653478
2018-06-01,0.3626119706906297
2018-06-04,0.3655440821046113
2018-06-05,0.3600846939415144
2018-06-06,0.3622102624687638
2018-06-07,0.3608079498196379
2018-06-08,0.3644667823099576
2018-06-11,0.4027844584080221
2018-06-12,0.423381607134896
2018-06-13,0.4371139585661837
2018-06-14,0.4168305706110188
2018-06-15,0.4305158270284463
2018-06-18,0.4118521463670722
2018-06-19,0.4080671485715987
2018-06-20,0.4083671113056904
2018-06-21,0.408598239159375
2018-06-22,0.4528304218895986
2018-06-25,0.4347882429265526
2018-06-26,0.4468670101113508
2018-06-27,0.4384558932804813
2018-06-28,0.4601232646650254
2018-06-29,0.437156490129075
2018-07-02,0.4122521444035848
2018-07-03,0.4155268608946652
2018-07-05,0.4121934544334509
2018-07-06,0.4135491224034427
2018-07-09,0.4129743645010568
2018-07-10,0.4413684154986779
2018-07-11,0.4337991928447937
2018-07-12,0.4492495376708046
2018-07-13,0.4490682418868703
2018-07-16,0.4150895437595023
2018-07-17,0.3837637868168118
2018-07-18,0.381997590384911
2018-07-19,0.3755916197149527
2018-07-20,0.380987298670536
2018-07-23,0.3640176356240264
2018-07-24,0.334794594579556
2018-07-25,0.3478712078019576
2018-07-26,0.3568397618496127
2018-07-27,0.3452316836443618
2018-07-30,0.3425960462402669
2018-07-31,0.3619705389761647
2018-08-01,0.3689696074800062
2018-08-02,0.3736175452038368
2018-08-03,0.3820555614410988
2018-08-06,0.4100233007892094
2018-08-07,0.4232784108040337
2018-08-08,0.4531859620801101
2018-08-09,0.434451912708658
2018-08-10,0.4581104121602812
2018-08-13,0.4480982363686141
2018-08-14,0.4580794874004155
2018-08-15,0.4467561501686281
2018-08-16,0.4484311012726146
2018-08-17,0.4331089779500531
2018-08-20,0.4528868288060815
2018-08-21,0.4412183628841341
2018-08-22,0.4487925726417439
2018-08-23,0.4371893641049076
2018-08-24,0.4277837900994283
2018-08-27,0.4207540165803022
2018-08-28,0.4083153578008833
2018-08-29,0.4135055787653826
2018-08-30,0.4157400789215064
2018-08-31,0.4122894499701796
2018-09-04,0.3934873261221966
2018-09-05,0.4252425078257779
2018-09-06,0.440798766652657
2018-09-07,0.4440465326176583
2018-09-10,0.4545444166444371
2018-09-11,0.4568578439771052
2018-09-12,0.454819108080679
2018-09-13,0.445610214264881
2018-09-14,0.4460478046608082
2018-09-17,0.4599121121762626
2018-09-18,0.4558426298597638
2018-09-19,0.4544708532601355
2018-09-20,0.449524291125024
2018-09-21,0.434995038851815
2018-09-24,0.442636628810874
2018-09-25,0.4522723229032118
2018-09-26,0.4474164697002502
2018-09-27,0.4364398846744299
2018-09-28,0.4385796231959338
2018-10-01,0.4438177066174889
2018-10-02,0.4459098988872556
2018-10-03,0.4498992063258449
2018-10-04,0.4411961234714134
2018-10-05,0.4357234868009566
2018-10-08,0.4336034593075469
2018-10-09,0.4336137482397805
2018-10-10,0.4230001264164856
2018-10-11,0.436103796365816
2018-10-12,0.4410063858232544
2018-10-15,0.4170049787878559
2018-10-16,0.4259965313065902
2018-10-17,0.4292520334823722
2018-10-18,0.4274979188501588
2018-10-19,0.4280904014451906
2018-10-22,0.4248206944848387
2018-10-23,0.4232241940246334
2018-10-24,0.4088924852745296
2018-10-25,0.4177654261993229
2018-10-26,0.4106243393808641
2018-10-29,0.4170857998773404
2018-10-30,0.4235105031109836
2018-10-31,0.429235114057193
2018-11-01,0.4296746218120423
2018-11-02,0.4262480485954664
2018-11-05,0.4265506260370821
2018-11-06,0.4264735778348307
2018-11-07,0.4309080408176419
2018-11-08,0.4349166038634905
2018-11-09,0.4355113456060867
2018-11-12,0.4278927062180453
2018-11-13,0.4280500215137379
2018-11-14,0.470793874920323
2018-11-15,0.4833897934368533
2018-11-16,0.49076236701012
2018-11-19,0.5523422712585945
2018-11-20,0.5934337307772036
2018-11-21,0.5758001066073196
2018-11-23,0.6055885729574505
2018-11-26,0.7074247337543855
2018-11-27,0.7020064130429852
2018-11-28,0.6444724949410473
2018-11-29,0.6398453260372668
2018-11-30,0.6870762769032033
2018-12-03,0.7165578707941388
2018-12-04,0.6823685941213283
2018-12-06,0.7656552122655034
2018-12-07,0.7699205807398211
2018-12-10,0.753062808991419
2018-12-11,0.7699553714296021
2018-12-12,0.7602833191948664
2018-12-13,0.7998787577115504
2018-12-14,0.8018387319596741
2018-12-17,0.7180025533153648
2018-12-18,0.6888850680141393
2018-12-19,0.669245319196888
2018-12-20,0.5967964422340155
2018-12-21,0.6201958203267958
2018-12-24,0.5764479488795065
2018-12-26,0.6397483944261242
2018-12-27,0.6809694835031574
2018-12-28,0.633484070271897
2018-12-31,0.6697971526736842
2019-01-02,0.636512661893531
2019-01-03,0.6380127712549025
2019-01-04,0.6563310875349997
2019-01-07,0.6334242653048685
2019-01-08,0.6386770167785025
2019-01-09,0.6405873852154457
2019-01-10,0.7058149330988545
2019-01-11,0.7040961968355705
2019-01-14,0.6968628437831645
2019-01-15,0.7189571741332232
2019-01-16,0.7157579219643858
2019-01-17,0.71657309377505
2019-01-18,0.7301332019801755
2019-01-22,0.7304323902416822
2019-01-23,0.7360137760046808
2019-01-24,0.733804162885374
2019-01-25,0.7402592575838232
2019-01-28,0.7618175633918198
2019-01-29,0.7656352853937558
2019-01-30,0.7690505903609396
2019-01-31,0.7820307094786113
2019-02-01,0.775966876429309
2019-02-04,0.7877273101016008
2019-02-05,0.7897915933005593
2019-02-06,0.8001745430973626
2019-02-07,0.796020765519918
2019-02-08,0.738489814191659
2019-02-11,0.7427303129315285
2019-02-12,0.7512545562592563
2019-02-13,0.7579781246989893
2019-02-14,0.7591430537037968
2019-02-15,0.7665686659306779
2019-02-19,0.7042547428608823
2019-02-20,0.6962062201887108
2019-02-21,0.7017695900017215
2019-02-22,0.6972041863302029
2019-02-25,0.7201464908029189
2019-02-26,0.7248677905551562
2019-02-27,0.7250962191317424
2019-02-28,0.722346304920686
2019-03-01,0.72642288135352
2019-03-04,0.7424611571447319
2019-03-05,0.7159603226957749
2019-03-06,0.7099105227719198
2019-03-07,0.7027843314957957
2019-03-08,0.7031472801705485
2019-03-11,0.7127114092558358
2019-03-12,0.7140978362098599
2019-03-13,0.7195094286845936
2019-03-14,0.7156513263228514
2019-03-15,0.7125835157186697
2019-03-18,0.7025256778560466
2019-03-19,0.6957597015278915
2019-03-20,0.6909471176098055
2019-03-21,0.708525257597753
2019-03-22,0.6960069709250734
2019-03-25,0.7061090806806024
2019-03-26,0.7072529002368514
2019-03-27,0.686401933787052
2019-03-28,0.6919060664737392
2019-03-29,0.6915912379991543
2019-04-01,0.6895295057197903
2019-04-02,0.5875638758894095
2019-04-03,0.5777975480789954
2019-04-04,0.5849091122975727
2019-04-05,0.5743345474406849
2019-04-08,0.547428238702515
2019-04-09,0.5529726996539789
2019-04-10,0.5424325074312116
2019-04-11,0.5703084273140823
2019-04-12,0.5712521068030166
2019-04-15,0.5734197592893352
2019-04-16,0.5552529809951591
2019-04-17,0.5522627947328594
2019-04-18,0.5482858686875259
2019-04-22,0.5385762667414247
2019-04-23,0.5264697037327953
2019-04-24,0.535648929994665
2019-04-25,0.5615893190753074
2019-04-26,0.5568641813966846
2019-04-29,0.560859977939024
2019-04-30,0.5505476767903892
2019-05-01,0.5411611713044086
2019-05-02,0.5299490785707374
2019-05-03,0.5106608929122102
2019-05-06,0.5102781257357495
2019-05-07,0.49473356619277
2019-05-08,0.4813105504676637
2019-05-09,0.4649293994235864
2019-05-10,0.4517115623279847
2019-05-13,0.3598081493058458
2019-05-14,0.3545487133230934
2019-05-15,0.3474590613861405
2019-05-16,0.3647879769838225
2019-05-17,0.3893750974880949
2019-05-20,0.3559939770778644
2019-05-21,0.3596938664452742
2019-05-22,0.3719069430450278
2019-05-23,0.3580683696255649
2019-05-24,0.353816024404246
2019-05-28,0.3213763913416605
2019-05-29,0.3213839251227682
2019-05-30,0.3352207793274908
2019-05-31,0.3209585902060182
2019-06-03,0.3343222784267115
2019-06-04,0.3636939941458989
2019-06-05,0.3612047933521825
2019-06-06,0.3635235835017114
2019-06-07,0.3572050633446181
2019-06-10,0.360826381969737
2019-06-11,0.3640040295741077
2019-06-12,0.3535343106002643
2019-06-13,0.3513141359293613
2019-06-14,0.3320721686135949
2019-06-17,0.3100386932537276
2019-06-18,0.3212757366481267
2019-06-19,0.3155715944442794
2019-06-20,0.3100798016607946
2019-06-21,0.2908416863800687
2019-06-24,0.2674891172076054
2019-06-25,0.247426038597805
2019-06-26,0.2238574230597449
2019-06-27,0.2615550832515805
2019-06-28,0.2370985158095468
2019-07-01,0.2800994359207649
2019-07-02,0.2752359478661716
2019-07-03,0.2504600419322128
2019-07-05,0.2723888343856573
2019-07-08,0.2422236792018581
2019-07-09,0.2369710764187473
2019-07-10,0.2462112402937308
2019-07-11,0.2641076812764212
2019-07-12,0.2550586921683994
2019-07-15,0.2766659194239951
2019-07-16,0.3169607129443731
2019-07-17,0.3078688522608375
2019-07-18,0.2807964227531518
2019-07-19,0.2826593619679008
2019-07-22,0.2886009193736657
2019-07-23,0.3035592894174674
2019-07-24,0.3077438747410776
2019-07-25,0.3030385253749707
2019-07-26,0.3065620061993485
2019-07-29,0.3173572636560468
2019-07-30,0.313630374338204
2019-07-31,0.29550761772994
2019-08-01,0.2840051999852384
2019-08-02,0.2787603460936431
2019-08-05,0.2409642154525907
2019-08-06,0.2510653078257851
2019-08-07,0.2414995417291432
2019-08-08,0.2455281716778602
2019-08-09,0.2460309803207156
2019-08-12,0.2532546031378887
2019-08-13,0.268572476569215
2019-08-14,0.2825988577613113
2019-08-15,0.2761564682641566
2019-08-16,0.2784447248756345
2019-08-19,0.2678302965305453
2019-08-20,0.2694831716047198
2019-08-21,0.2884607974887305
2019-08-22,0.2885138575973224
2019-08-23,0.273551088052682
2019-08-26,0.2775460181624374
2019-08-27,0.2816906300239924
2019-08-28,0.2960646657781141
2019-08-29,0.3075203484745255
2019-08-30,0.3048975787833989
2019-09-03,0.2735688865335816
2019-09-04,0.2772931166978423
2019-09-05,0.2814042510046313
2019-09-06,0.2877062554200794
2019-09-09,0.2881893806433592
2019-09-10,0.2945232387393123
2019-09-11,0.2948339784505921
2019-09-12,0.2891002272989511
2019-09-13,0.2902732769671606
2019-09-16,0.2917213264069524
2019-09-17,0.2934889158194244
2019-09-18,0.2948280887706088
2019-09-19,0.2928763378084772
2019-09-20,0.2938691210560981
2019-09-23,0.3075013189026248
2019-09-24,0.344130531319315
2019-09-25,0.3516993662521959
2019-09-26,0.3667486065074996
2019-09-27,0.3589245540474491
2019-09-30,0.3589085251116783
2019-10-01,0.352409517628283
2019-10-02,0.3440480948516343
2019-10-03,0.3523768324160415
2019-10-04,0.3597406520762757
2019-10-07,0.3564060620229625
2019-10-08,0.3515781115116835
2019-10-09,0.339633332644099
2019-10-10,0.3421812036532295
2019-10-11,0.3569282398043814
2019-10-14,0.3541804095046001
2019-10-15,0.3650877712263954
2019-10-16,0.3715041894361106
2019-10-17,0.3699386508612197
2019-10-18,0.3745293150663455
2019-10-21,0.364728510217886
2019-10-22,0.3708733172309745
2019-10-23,0.3998205203778441
2019-10-24,0.4017207647394401
2019-10-25,0.3489960373485788
2019-10-28,0.3283676728390841
2019-10-29,0.3221245817257016
2019-10-30,0.3309646445444539
2019-10-31,0.3301844671788543
2019-11-01,0.3311602751806293
2019-11-04,0.3270367375057257
2019-11-05,0.3290993972037311
2019-11-06,0.3286849172102023
2019-11-07,0.3329009388109546
2019-11-08,0.3512915310866065
2019-11-11,0.3524874065772931
2019-11-12,0.3507212560475308
2019-11-13,0.351265640693148
2019-11-14,0.3556036056161377
2019-11-15,0.3674591181949906
2019-11-18,0.3757278278056048
2019-11-19,0.3802247874681382
2019-11-20,0.387237592568543
2019-11-21,0.4060763519757286
2019-11-22,0.4262669697928669
2019-11-25,0.4385084277843091
2019-11-26,0.4350732289519525
2019-11-27,0.418716243992566
2019-11-29,0.4047006022701314
2019-12-02,0.4252765775604197
2019-12-03,0.4225598996455229
2019-12-04,0.4292257486735774
2019-12-05,0.4185420489947184
2019-12-06,0.4168426310937408
2019-12-09,0.4237268723013369
2019-12-10,0.4304023812812764
2019-12-11,0.435283900438737
2019-12-12,0.4374584188326512
2019-12-13,0.4358923716950086
2019-12-16,0.4603619102222047
2019-12-17,0.4807639096970354
2019-12-18,0.4385359901957285
2019-12-19,0.4450144985992879
2019-12-20,0.4462255014428979
2019-12-23,0.4383051761953919
2019-12-24,0.4402001634242978
2019-12-26,0.4475652400433742
2019-12-27,0.4444418025035463
2019-12-30,0.4416964480712241
2019-12-31,0.4491187199774973
2020-01-02,0.4663752041678587
2020-01-03,0.4404222007465203
2020-01-06,0.4178386437213007
2020-01-07,0.3965337962091822
2020-01-08,0.4026120408454202
2020-01-09,0.4156200434076182
2020-01-10,0.3998442939334962
2020-01-13,0.4037391235009122
2020-01-14,0.3719118070195564
2020-01-15,0.3734854124006099
2020-01-16,0.3802030457989264
2020-01-17,0.3728979633798827
2020-01-21,0.3796970140900931
2020-01-22,0.3826514753774151
2020-01-23,0.3955907759420241
2020-01-24,0.3902072703620727
2020-01-27,0.3640511395926303
2020-01-28,0.3500783819928132
2020-01-29,0.3513502139204415
2020-01-30,0.3453215135877231
2020-01-31,0.3449558754507338
2020-02-03,0.3495897574818479
2020-02-04,0.3591769324389611
2020-02-05,0.3468784900183317
2020-02-06,0.343869290719145
2020-02-07,0.3397028585054839
2020-02-10,0.3400854488728516
2020-02-11,0.3289255746116465
2020-02-12,0.3272740706344312
2020-02-13,0.3303127532082002
2020-02-14,0.3277852812135906
2020-02-18,0.3323103270705694
2020-02-19,0.3515015021407888
2020-02-20,0.3510681741654884
2020-02-21,0.3445795891405875
2020-02-24,0.3342830526770534
2020-02-25,0.3348649882196208
2020-02-26,0.353311258644751
2020-02-27,0.3390929474231161
2020-02-28,0.3406440211093988
2020-03-02,0.3484041692292752
2020-03-03,0.3417664098552979
2020-03-04,0.3575136647982928
2020-03-05,0.3330784208037021
2020-03-06,0.3258268196487347
2020-03-09,0.3466283788680339
2020-03-10,0.3643904615594693
2020-03-11,0.3465087628788672
2020-03-12,0.499043582162741
2020-03-13,0.4872686509739108
2020-03-16,0.4758479228367457
2020-03-17,0.4839971897075421
2020-03-18,0.4577891118480597
2020-03-19,0.3891640823899057
2020-03-20,0.3718345459011029
2020-03-23,0.3487048130859648
2020-03-24,0.3633855095361534
2020-03-25,0.3705338600962068
2020-03-26,0.3915868972401123
2020-03-27,0.3928205853112422
2020-03-30,0.4085092581314118
2020-03-31,0.4014183537150251
2020-04-01,0.3739342551792305
2020-04-02,0.3719516582032082
2020-04-03,0.3695985134710522
2020-04-06,0.3663036386910875
2020-04-07,0.3705764059881214
2020-04-08,0.3749581397999525
2020-04-09,0.3820577827180376
2020-04-13,0.4034499217006618
2020-04-14,0.4159430203837899
2020-04-15,0.4190475864918734
2020-04-16,0.393371795887745
2020-04-17,0.4050853004330975
2020-04-20,0.4102262333769989
2020-04-21,0.3977371356354618
2020-04-22,0.3933157844438006
2020-04-23,0.3765684727126757
2020-04-24,0.3756823239673194
2020-04-27,0.3692441356431546
2020-04-28,0.3667693611100131
2020-04-29,0.3339958287946102
2020-04-30,0.3363644817449868
2020-05-01,0.3193214314789247
2020-05-04,0.3189554868330426
2020-05-05,0.3186068576431825
2020-05-06,0.3073139658033136
2020-05-07,0.2895226417529124
2020-05-08,0.297663259545446
2020-05-11,0.340648624543453
2020-05-12,0.3259841489121579
2020-05-13,0.3042075363548801
2020-05-14,0.2930533760742971
2020-05-15,0.3069939313702972
2020-05-18,0.303694759233748
2020-05-19,0.3004346283350573
2020-05-20,0.3120461931472723
2020-05-21,0.3246627803147706
2020-05-22,0.3218540833794979
2020-05-26,0.3386250325242558
2020-05-27,0.3306964458979454
2020-05-28,0.3180568112606771
2020-05-29,0.3225204003077699
2020-06-01,0.3005458116929489
2020-06-02,0.3232826364328439
2020-06-03,0.3233883593219948
2020-06-04,0.317566111975346
2020-06-05,0.3304452909652189
2020-06-08,0.3307980807525081
2020-06-09,0.3274069099394594
2020-06-10,0.3232126925786019
2020-06-11,0.3220521933676838
2020-06-12,0.320784746462439
2020-06-15,0.3244827780756617
2020-06-16,0.3276087221613081
2020-06-17,0.3284183841806897
2020-06-18,0.3310022074711615
2020-06-19,0.3335200045084966
2020-06-22,0.3231372479362188
2020-06-23,0.3251714622691737
2020-06-24,0.3275131729784316
2020-06-25,0.3328464213086116
2020-06-26,0.3283943018032516
2020-06-29,0.3322041484640758
2020-06-30,0.3392747163846855
2020-07-01,0.337640908992302
2020-07-02,0.3430745692849739
2020-07-06,0.3391529605897034
2020-07-07,0.3399509063013625
2020-07-08,0.3362142532279647
2020-07-09,0.3397349641429382
2020-07-10,0.3432596267178474
2020-07-13,0.3413405062891284
2020-07-14,0.3459316278380328
2020-07-15,0.3509863265014529
2020-07-16,0.3521123465884951
2020-07-17,0.3523758764515219
2020-07-20,0.3548404585039086
2020-07-21,0.3474495006971437
2020-07-22,0.3439259924059655
2020-07-23,0.3377137571248977
2020-07-24,0.3371779493656317
2020-07-27,0.2947363597317163
2020-07-28,0.2949227592145171
2020-07-29,0.293540777552044
2020-07-30,0.2921570954807674
2020-07-31,0.2888797376162439
2020-08-03,0.2929493131494675
2020-08-04,0.2950688654842414
2020-08-05,0.2832862566320205
2020-08-06,0.2843144590071302
2020-08-07,0.2888667782612458
2020-08-10,0.2829128198812383
2020-08-11,0.2921591975199706
2020-08-12,0.2917884496576027
2020-08-13,0.2862687129820716
2020-08-14,0.2865907928456657
2020-08-17,0.2759816346293918
2020-08-18,0.282688186999894
2020-08-19,0.287018949905826
2020-08-20,0.2850146459233246
2020-08-21,0.2930483554099422
2020-08-24,0.2914138298936418
2020-08-25,0.3029719590869326
2020-08-26,0.3028046637545261
2020-08-27,0.3077300837358073
2020-08-28,0.3039211617730669
2020-08-31,0.2996630343545275
2020-09-01,0.2946122745001742
2020-09-02,0.3137225657045179
2020-09-03,0.3372337669418437
2020-09-04,0.3260103471754296
2020-09-08,0.3288589674103463
2020-09-09,0.3318536018315503
2020-09-10,0.3222180120457745
2020-09-11,0.321218850279568
2020-09-14,0.3167860118944758
2020-09-15,0.3150148497505173
2020-09-16,0.3084755545387947
2020-09-17,0.306604530454881
2020-09-18,0.3032979036081624
2020-09-21,0.313609118115578
2020-09-22,0.3146161849690628
2020-09-23,0.3159146004682573
2020-09-24,0.3017258412090132
2020-09-25,0.3084772582681224
2020-09-28,0.3129513442714315
2020-09-29,0.3075685111237261
2020-09-30,0.3118366860542559
2020-10-01,0.3183591772505478
2020-10-02,0.3166062746507368
2020-10-05,0.3158058716765077
2020-10-06,0.3169408914999956
2020-10-07,0.3205033233794269
2020-10-08,0.3157685390737347
2020-10-09,0.3142621075630593
2020-10-12,0.3058510480962405
2020-10-13,0.3073657315167937
2020-10-14,0.30523363535736
2020-10-15,0.3030216745256531
2020-10-16,0.3076993638181057
2020-10-19,0.2918505443266655
2020-10-20,0.2889411994941621
2020-10-21,0.2679073032103518
2020-10-22,0.2663519097921658
2020-10-23,0.2679796949016969
2020-10-26,0.2601074915374902
2020-10-27,0.2483247114845457
2020-10-28,0.2464742480313906
2020-10-29,0.2463267579877084
2020-10-30,0.2413874092311658
2020-11-02,0.2442893335623187
2020-11-03,0.2415116322536728
2020-11-04,0.2436331766176215
2020-11-05,0.2253199009763526
2020-11-06,0.2254572017549902
2020-11-09,0.2315697205867076
2020-11-10,0.2318718640398664
2020-11-11,0.2275385379631465
2020-11-12,0.2173098617289663
2020-11-13,0.2197078046200961
2020-11-16,0.2169709115305464
2020-11-17,0.204559191109407
2020-11-18,0.2003925446465644
2020-11-19,0.2010356432278963
2020-11-20,0.1910466657989054
2020-11-23,0.1948141198605041
2020-11-24,0.190261237785216
2020-11-25,0.1937660921674688
2020-11-27,0.2126645156311397
2020-11-30,0.184533789762936
2020-12-01,0.1947801059193623
2020-12-02,0.191083405494825
2020-12-03,0.1885649184555632
2020-12-04,0.1978163893264036
2020-12-07,0.1923734354828943
2020-12-08,0.2020752575629294
2020-12-09,0.1979539017674945
2020-12-10,0.2008268090126304
2020-12-11,0.2028616964082058
2020-12-14,0.189513033521874
2020-12-15,0.1902768513901715
2020-12-16,0.1736774341844662
2020-12-17,0.163229709248086
2020-12-18,0.1603170617380326
2020-12-21,0.1620359878024986
2020-12-22,0.1550374413510947
2020-12-23,0.1587692062628486
2020-12-24,0.1560106159844895
2020-12-28,0.1379134762755471
2020-12-29,0.1362100887050907
2020-12-30,0.1294007178919299
2020-12-31,0.1295119729897492
2021-01-04,0.1157468988284395
2021-01-05,0.1096379441447325
2021-01-06,0.1017842416975768
2021-01-07,0.096613900781894
2021-01-08,0.0937476482135327
2021-01-11,0.1068306809814845
2021-01-12,0.1120536013471701
2021-01-13,0.1020957068615599
2021-01-14,0.0968563109726557
2021-01-15,0.1023275608037682
2021-01-19,0.1053210557978399
2021-01-20,0.1083570717599918
2021-01-21,0.1249953826194382
2021-01-22,0.1163878598966208
2021-01-25,0.1191161510543977
2021-01-26,0.1181958210847683
2021-01-27,0.1232486401791256
2021-01-28,0.1131706457596254
2021-01-29,0.1082351711640131
2021-02-01,0.1125276657771453
2021-02-02,0.1077521518301143
2021-02-03,0.1022139394372165
2021-02-04,0.1048511354455847
2021-02-05,0.101898034632665
2021-02-08,0.0847595178794373
2021-02-09,0.0841466643494168
2021-02-10,0.0870444788723942
2021-02-11,0.0817456582416542
2021-02-12,0.0828300678499778
2021-02-16,0.0799309022659247
2021-02-17,0.0753864789194065
2021-02-18,0.0757350107271126
2021-02-19,0.0699023167233763
2021-02-22,0.0715124816658036
2021-02-23,0.0794964826535258
2021-02-24,0.0789740209193791
2021-02-25,0.0813129519213047
2021-02-26,0.0822436232079648
2021-03-01,0.0786162081863443
2021-03-02,0.07999940008176
2021-03-03,0.0755807840829075
2021-03-04,0.0776025398138735
2021-03-05,0.0785234332024791
2021-03-08,0.0731407536087553
2021-03-09,0.0706885972856095
2021-03-10,0.069610979113192
2021-03-11,0.0681486348156193
2021-03-12,0.0687806793479464
2021-03-15,0.0709915716914532
2021-03-16,0.0697599995323907
2021-03-17,0.0675056859392198
2021-03-18,0.0676725357827539
2021-03-19,0.067066402963484
2021-03-22,0.0722657602969054
2021-03-23,0.0714394476767212
2021-03-24,0.0736938704218705
2021-03-25,0.0756132583474265
2021-03-26,0.0720843990911327
2021-03-29,0.0687632275145695
2021-03-30,0.0671877996972604
2021-03-31,0.0674298820192318
2021-04-01,0.0680229311155012
2021-04-05,0.0690493798225086
2021-04-06,0.0700081588916715
2021-04-07,0.0727926368126403
2021-04-08,0.0702484948695768
2021-04-09,0.0708867632893137
2021-04-12,0.0689222280398447
2021-04-13,0.0652183367231791
2021-04-14,0.0653569968263345
2021-04-15,0.0658688307479331
2021-04-16,0.0679759724802339
2021-04-19,0.0747117924109026
2021-04-20,0.0732197271844912
2021-04-21,0.0774201937846337
2021-04-22,0.0798840488616
2021-04-23,0.0818138796136842
2021-04-26,0.0775172928382656
2021-04-27,0.0760763778031949
2021-04-28,0.0763010091681413
2021-04-29,0.078638065797877
2021-04-30,0.072400990392007
2021-05-03,0.0732978790605243
2021-05-04,0.0780870767148896
2021-05-05,0.0725757397038178
2021-05-06,0.0745014132632861
2021-05-07,0.0737947277845167
2021-05-10,0.074981120771955
2021-05-11,0.0732233713922026
2021-05-12,0.0826652248270758
2021-05-13,0.0827195302712388
2021-05-14,0.0836769309828318
2021-05-17,0.0956253555774416
2021-05-18,0.0961987315753476
2021-05-19,0.1112272601311674
2021-05-20,0.1019823653945196
2021-05-21,0.1114031427850112
2021-05-24,0.1084341425758757
2021-05-25,0.109059569814532
2021-05-26,0.1067839609357098
2021-05-27,0.1092926944925255
2021-05-28,0.1177700803198568
2021-06-01,0.1145440518026126
2021-06-02,0.1119920157983276
2021-06-03,0.1069365492848577
2021-06-04,0.1146485488357398
2021-06-07,0.125936560740384
2021-06-08,0.1262900289112117
2021-06-09,0.1129879802530262
2021-06-10,0.1155008213719545
2021-06-11,0.1137674669786555
2021-06-14,0.1058008722864277
2021-06-15,0.1050973003203304
2021-06-16,0.1101440350303885
2021-06-17,0.1109453645499341
2021-06-18,0.1164227664905498
2021-06-21,0.1333721923286584
2021-06-22,0.1306369389513773
2021-06-23,0.1257846693451189
2021-06-24,0.1230868496877924
2021-06-25,0.1353034343891299
2021-06-28,0.1246026602943328
2021-06-29,0.1196561404838583
2021-06-30,0.1226426221014009
2021-07-01,0.1286764226777662
2021-07-02,0.1283987911926324
2021-07-06,0.1268735288177713
2021-07-07,0.1287280355612415
2021-07-08,0.1314223029541476
2021-07-09,0.1292842265707429
2021-07-12,0.132243033816268
2021-07-13,0.1336067081089743
2021-07-14,0.1332719965829303
2021-07-15,0.137190987143718
2021-07-16,0.1377131829107074
2021-07-19,0.1381826674263391
2021-07-20,0.1450333692366382
2021-07-21,0.1357395149530052
2021-07-22,0.1351612578584419
2021-07-23,0.1313754110940519
2021-07-26,0.1184411286438987
2021-07-27,0.1116925040074138
2021-07-28,0.1100272640207708
2021-07-29,0.1104554915000318
2021-07-30,0.104065416238913
2021-08-02,0.1119117972661194
2021-08-03,0.1159319625361018
2021-08-04,0.1107657015805139
2021-08-05,0.1083716260556882
2021-08-06,0.1036170639713953
2021-08-09,0.0955960667567403
2021-08-10,0.0973290985733392
2021-08-11,0.0974348719680677
2021-08-12,0.1004051736462252
2021-08-13,0.0934858672882667
2021-08-16,0.0973755063619817
2021-08-17,0.099519953308911
2021-08-18,0.0982177095089555
2021-08-19,0.0943071105462511
2021-08-20,0.0900231885017206
2021-08-23,0.0904112615495623
2021-08-24,0.0940388831653697
2021-08-25,0.0918324648662569
2021-08-26,0.0952234495733118
2021-08-27,0.0919179077601522
2021-08-30,0.0962446401633195
2021-08-31,0.0958871698543861
2021-09-01,0.0926175059111116
2021-09-02,0.0919756670489155
2021-09-03,0.0906625922500581
2021-09-07,0.0965588715924506
2021-09-08,0.0979373753537893
2021-09-09,0.0968558324697016
2021-09-10,0.0993358212910545
2021-09-13,0.0993866646823995
2021-09-14,0.0943473067213639
2021-09-15,0.0930062242842356
2021-09-16,0.0936256901673732
2021-09-17,0.0937851251416782
2021-09-20,0.1017120307023706
2021-09-21,0.1069991800399728
2021-09-22,0.1008764150735351
2021-09-23,0.0990972336118616
2021-09-24,0.1040034075938526
2021-09-27,0.1051978932048703
2021-09-28,0.1060723373019473
2021-09-29,0.1048845601564666
2021-09-30,0.0983661120689955
2021-10-01,0.090551059808148
2021-10-04,0.0875627331253569
2021-10-05,0.0843586534425171
2021-10-06,0.0788192842901525
2021-10-07,0.0817708256197106
2021-10-08,0.0813695567724098
2021-10-11,0.0758668512580705
2021-10-12,0.0776332569640102
2021-10-13,0.0760229330599282
2021-10-14,0.0774274565550271
2021-10-15,0.0725943079458583
2021-10-18,0.0723318335861251
2021-10-19,0.0703313067174354
2021-10-20,0.0687376118477822
2021-10-21,0.0731356247383177
2021-10-22,0.074884334198782
